VIN,Make,Color,Model,Year,Starting_Price,Is_Sold
X8290637DCED0A4E0,MINI,orange,D,2013,31309,False
N505E7F4552823A07,Mercedes-Benz,indigo,F,2019,49618,True
C84025063FD8F55B3,Hyundai Motors,blue,J,2021,34650,False
DD5CFCDC0BE4B9728,Lincoln,red,U,2005,30750,False
QC46121BBFE806B2D,Acura,red,Q,2022,37602,False
K739274D72DBD6C7B,BMW,red,C,2002,25745,True
KECBA2850269ABC0A,Audi,orange,O,2015,39775,True
TBF9657981ABAF665,RAM Trucks,red,O,2021,31732,True
BB8F45C20228E2C34,Nissan,orange,U,2019,9764,False
S8A3E52F93B76589A,Lexus,yellow,A,2009,19303,True
J86D78B4812B6794E,Mazda,green,V,2004,27069,True
EDB40D953B1D73675,Suzuki,blue,D,2002,37642,True
SEC3429991EC57054,Volvo,green,Q,2007,43789,False
S19D8C8D79B581563,Volvo,yellow,E,2016,9735,False
NB06936BA8B483BAB,Renault,violet,Q,2008,23526,True
CB7E5D5257369E68F,Subaru,red,I,2008,27279,True
H952EC7A2B5028E55,BMW,yellow,B,2016,39753,True
RE27633D4E1B5E451,Chrysler,yellow,J,2010,23606,False
L106545342B4D87FF,Porsche,indigo,A,2010,15147,False
B2397B052B751BCD6,Fiat,blue,J,2020,40077,True
M66D26B144F24CADB,Citroën,green,N,2006,9187,True
GB11C627C83C2DBA9,Nissan,green,W,2003,27436,True
O1519FAFB664EC468,Lincoln,green,V,2007,15239,True
C618B73427B67DFE5,Jeep,green,M,2007,42286,True
S0AE9956C0EA8B5D7,Porsche,green,P,2005,21163,False
F956DB2E82CC77666,Skoda,green,B,2010,13148,True
G47362721E9634B83,Skoda,indigo,J,2015,24253,True
PE6C31C8D251B27CA,Honda,green,Y,2001,32747,False
B1E6B7B572ED38703,Volvo,orange,Y,2014,12916,True
Q109B59C3804D1E88,Dodge,indigo,V,2007,18204,True
N5AB022B60DC1D535,Mercedes-Benz,yellow,J,2016,27322,True
K1C3664919E44A942,Chrysler,violet,N,2016,47175,True
T18D7BBD39EA90B01,Skoda,red,P,2014,33576,True
YBB3B9525D02C89AC,Isuzu,blue,Q,2021,23607,False
Y64151A1DBA7D8183,Kia Motors,blue,P,2017,47680,False
E7B7BCF0C7B2B494A,Daihatsu,indigo,S,2012,36777,True
E1775FDA28646D2AD,Lexus,violet,J,2019,33401,False
N3C597D213C89439D,Renault,green,G,2015,11371,False
Q759E4BC37954B9A4,Daimler,indigo,R,2022,27016,True
